Field=#~Integer~#~50|Field=Assembly Info~String~Assembly Info~100|Field=Comment~String~Comment~100|Field=Description~String~Description~100|Field=Designator~String~Designator~100|Field=Footprint~String~Footprint~100|Field=Quantity~Integer~Quantity~100|Field=Manufacturer Part Number~String~Manufacturer Part Number~100|Field=PartType~String~PartType~100|Field=Manufacturer Part Number 1~String~Manufacturer Part Number 1~100|Field=Supplier 1~String~Supplier 1~100|Field=Supplier Part Number 1~String~Supplier Part Number 1~100|Field=Manufacturer~String~Manufacturer~100|Field=Part Description~String~Part Description~100|ReportField=Currency~<none>|ReportField=ProductionQuantity~1|ReportField=ProjectFileName~LimeKEY-RPCM_1v0.PrjPcb|ReportField=ProjectFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v0\Aletium Designer design files\LimeKEY-RPCM_1v0.PrjPcb|ReportField=Title~Bill of Materials For Project [LimeKEY-RPCM_1v0.PrjPcb] (No PCB Document Selected)|ReportField=TotalQuantity~727|ReportField=ReportTime~11:39:27|ReportField=ReportDate~2022-10-11|ReportField=ReportDateTime~2022-10-11 11:39:27|ReportField=OutputName~Bill of Materials|ReportField=OutputType~BOM_PartType|ReportField=GeneratorName~BOM|ReportField=GeneratorDescription~Bill of Materials|ReportField=VariantName~None|ReportField=Address1~Surrey Tech Centre|ReportField=Address2~Guildford GU2 7YG|ReportField=Address3~Surrey|ReportField=Address4~United Kingdom|ReportField=Application_BuildNumber~|ReportField=ApprovedBy~|ReportField=Author~|ReportField=CheckedBy~|ReportField=CompanyName~|ReportField=CurrentDate~2022-10-11|ReportField=CurrentTime~11:37:31|ReportField=Date~|ReportField=DocumentFullPathAndName~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v0\Aletium Designer design files\Schematics\01_Block_diag.SchDoc|ReportField=DocumentName~01_Block_diag.SchDoc|ReportField=DocumentNumber~|ReportField=DrawnBy~|ReportField=Engineer~|ReportField=ImagePath~|ReportField=ModifiedDate~2022-10-11|ReportField=Organization~Lime Microsystems|ReportField=ProjectName~LimeKEY-RPCM_1v0.PrjPcb|ReportField=Revision~v1.0|ReportField=Rule~|ReportField=SheetNumber~1|ReportField=SheetTotal~12|ReportField=Time~|ReportField=Title~Block diagram|ReportField=ConfigurationParameters~|ReportField=ConfiguratorName~|ReportField=IsUserConfigurable~|ReportField=VersionControl_ProjFolderRevNumber~|ReportField=VersionControl_RevNumber~|ReportField=DataSourceFileName~LimeKEY-RPCM_1v0.PrjPcb|ReportField=DataSourceFullPath~E:\Saniok\Lime Micro\Lime PCBs\LimeKEY_RPCM_1v0\Aletium Designer design files\LimeKEY-RPCM_1v0.PrjPcb
11||100pF, 50V||C78, C86, C87, C93, C94, C95, C96, C103, C104, C105, C106, C109, C111, C112, C113, C131, C133, C134, C136, C138, C139, C140, C141, C142, C143, C144, C145, C153, C155, C156, C157, C158, C159, C160, C161, C162, C163|CAP0402|37||100pF, 50V|CC0402JRNPO9BN101|Digi-Key|311-1024-1-ND|Yageo|100pF ±5% 50V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
12|NF|18nF, 16V||C90|CAP0402|1||18nF, 16V|CC0402KRX7R7BB183|Digi-Key|311-1706-1-ND|Yageo|0.018µF ±10% 16V Ceramic Capacitor X7R 0402 (1005 Metric)
13||1nF, 50V||C114, C116, C117|CAP0402|3||1nF, 50V|GCM155R71H102KA37D|Digi-Key|490-4761-1-ND|Murata Electronics North America|1000pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)
14||220pF, 10%||C123|CAP0402|1||220pF, 10%|CC0402KRX7R9BB221|Digi-Key|311-1035-2-ND|Yageo|220pF ±10% 50V X7R Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
15||10pF, 25V||C124|CAP0402|1||10pF, 25V|04023A100JAT2A|Farnell|2332478RL|AVX|10pF ±5% 25V C0G, NP0 Ceramic Capacitor -55°C ~ 125°C Surface Mount, MLCC 0402 (1005 Metric) 0.039" L x 0.020" W (1.00mm x 0.50mm)
16||470nF, 16V||C126, C127, C146, C147|CAP0805_FEEDTHROUGH|4||470nF, 16V|NFM21PC474R1C3D|Digi-Key|490-2537-1-ND|Murata|0.47µF Feed Through Capacitor 16V 2A 30mOhm 0805 (2012 Metric), 3 PC Pad
17||10nF, 50V||C135, C137, C150, C151, C197|CAP0402|5||10nF, 50V|GRM155R71H103KA88D|Digi-Key|490-4516-2-ND, 490-4516-2-ND, 490-4516-2-ND, 490-4516-2-ND, 490-4516-1-ND|Murata Electronics North America, Murata Electronics North America, Murata Electronics North America, Murata Electronics North America, Murata|10000pF ±10% 50V Ceramic Capacitor X7R 0402 (1005 Metric)
18||100nF, 100V||C180, C186|CAP0603|2||100nF, 100V|GRM188R72A104KA35D|Digi-Key|490-3285-1-ND|Murata Electronics North America|0.1µF ±10% 100V Ceramic Capacitor X7R 0603 (1608 Metric)
19||100 uF, 63V||C181|CAP_POL_D10_H10|1||100 uF, 63V|EEV107M063A9PAA|Digi-Key|399-6702-1-ND|KEMET|100 µF 63 V Aluminum Electrolytic Capacitors Radial, Can - SMD 2000 Hrs @ 105°C
20||10uF, 25V||C182, C183, C184, C185, C189, C190, C191, C193, C212, C216, C224|CAP0805|11|GRM188R61E106MA73D|10uF, 25V|GRM188R61E106MA73D|Digi-Key|490-7202-2-ND|Murata Electronics North America|10µF ±20% 25V X5R Ceramic Capacitor -55°C ~ 85°C Surface Mount, MLCC 0603 (1608 Metric) 0.063" L x 0.031" W (1.60mm x 0.80mm)
